
Running 1 test using 1 worker

(node:82714) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


(node:82714) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1/1] [integration] › tests/e2e/integration/sse-replay.integration.spec.ts:25:1 › persistent browser drains paginated replay before synchronized
  1) [integration] › tests/e2e/integration/sse-replay.integration.spec.ts:25:1 › persistent browser drains paginated replay before synchronized 

    Error: expect(received).toEqual(expected) // deep equality

    - Expected  - 213
    + Received  +   1

    - Array [
    -   "LOCALMODE-220",
    -   "LOCALMODE-221",
    -   "LOCALMODE-222",
    -   "LOCALMODE-223",
    -   "LOCALMODE-224",
    -   "LOCALMODE-225",
    -   "LOCALMODE-226",
    -   "LOCALMODE-227",
    -   "LOCALMODE-228",
    -   "LOCALMODE-229",
    -   "LOCALMODE-230",
    -   "LOCALMODE-231",
    -   "LOCALMODE-232",
    -   "LOCALMODE-233",
    -   "LOCALMODE-234",
    -   "LOCALMODE-235",
    -   "LOCALMODE-236",
    -   "LOCALMODE-237",
    -   "LOCALMODE-238",
    -   "LOCALMODE-239",
    -   "LOCALMODE-240",
    -   "LOCALMODE-241",
    -   "LOCALMODE-242",
    -   "LOCALMODE-243",
    -   "LOCALMODE-244",
    -   "LOCALMODE-245",
    -   "LOCALMODE-246",
    -   "LOCALMODE-247",
    -   "LOCALMODE-248",
    -   "LOCALMODE-249",
    -   "LOCALMODE-250",
    -   "LOCALMODE-251",
    -   "LOCALMODE-252",
    -   "LOCALMODE-253",
    -   "LOCALMODE-254",
    -   "LOCALMODE-255",
    -   "LOCALMODE-256",
    -   "LOCALMODE-257",
    -   "LOCALMODE-258",
    -   "LOCALMODE-259",
    -   "LOCALMODE-260",
    -   "LOCALMODE-261",
    -   "LOCALMODE-262",
    -   "LOCALMODE-263",
    -   "LOCALMODE-264",
    -   "LOCALMODE-265",
    -   "LOCALMODE-266",
    -   "LOCALMODE-267",
    -   "LOCALMODE-268",
    -   "LOCALMODE-269",
    -   "LOCALMODE-270",
    -   "LOCALMODE-271",
    -   "LOCALMODE-272",
    -   "LOCALMODE-273",
    -   "LOCALMODE-274",
    -   "LOCALMODE-275",
    -   "LOCALMODE-276",
    -   "LOCALMODE-277",
    -   "LOCALMODE-278",
    -   "LOCALMODE-279",
    -   "LOCALMODE-280",
    -   "LOCALMODE-281",
    -   "LOCALMODE-282",
    -   "LOCALMODE-283",
    -   "LOCALMODE-284",
    -   "LOCALMODE-285",
    -   "LOCALMODE-286",
    -   "LOCALMODE-287",
    -   "LOCALMODE-288",
    -   "LOCALMODE-289",
    -   "LOCALMODE-290",
    -   "LOCALMODE-291",
    -   "LOCALMODE-292",
    -   "LOCALMODE-293",
    -   "LOCALMODE-294",
    -   "LOCALMODE-295",
    -   "LOCALMODE-296",
    -   "LOCALMODE-297",
    -   "LOCALMODE-298",
    -   "LOCALMODE-299",
    -   "LOCALMODE-300",
    -   "LOCALMODE-301",
    -   "LOCALMODE-302",
    -   "LOCALMODE-303",
    -   "LOCALMODE-304",
    -   "LOCALMODE-305",
    -   "LOCALMODE-306",
    -   "LOCALMODE-307",
    -   "LOCALMODE-308",
    -   "LOCALMODE-309",
    -   "LOCALMODE-310",
    -   "LOCALMODE-311",
    -   "LOCALMODE-312",
    -   "LOCALMODE-313",
    -   "LOCALMODE-314",
    -   "LOCALMODE-315",
    -   "LOCALMODE-316",
    -   "LOCALMODE-317",
    -   "LOCALMODE-318",
    -   "LOCALMODE-319",
    -   "LOCALMODE-320",
    -   "LOCALMODE-321",
    -   "LOCALMODE-322",
    -   "LOCALMODE-323",
    -   "LOCALMODE-324",
    -   "LOCALMODE-325",
    -   "LOCALMODE-326",
    -   "LOCALMODE-327",
    -   "LOCALMODE-328",
    -   "LOCALMODE-329",
    -   "LOCALMODE-330",
    -   "LOCALMODE-331",
    -   "LOCALMODE-332",
    -   "LOCALMODE-333",
    -   "LOCALMODE-334",
    -   "LOCALMODE-335",
    -   "LOCALMODE-336",
    -   "LOCALMODE-337",
    -   "LOCALMODE-338",
    -   "LOCALMODE-339",
    -   "LOCALMODE-340",
    -   "LOCALMODE-341",
    -   "LOCALMODE-342",
    -   "LOCALMODE-343",
    -   "LOCALMODE-344",
    -   "LOCALMODE-345",
    -   "LOCALMODE-346",
    -   "LOCALMODE-347",
    -   "LOCALMODE-348",
    -   "LOCALMODE-349",
    -   "LOCALMODE-350",
    -   "LOCALMODE-351",
    -   "LOCALMODE-352",
    -   "LOCALMODE-353",
    -   "LOCALMODE-354",
    -   "LOCALMODE-355",
    -   "LOCALMODE-356",
    -   "LOCALMODE-357",
    -   "LOCALMODE-358",
    -   "LOCALMODE-359",
    -   "LOCALMODE-360",
    -   "LOCALMODE-361",
    -   "LOCALMODE-362",
    -   "LOCALMODE-363",
    -   "LOCALMODE-364",
    -   "LOCALMODE-365",
    -   "LOCALMODE-366",
    -   "LOCALMODE-367",
    -   "LOCALMODE-368",
    -   "LOCALMODE-369",
    -   "LOCALMODE-370",
    -   "LOCALMODE-371",
    -   "LOCALMODE-372",
    -   "LOCALMODE-373",
    -   "LOCALMODE-374",
    -   "LOCALMODE-375",
    -   "LOCALMODE-376",
    -   "LOCALMODE-377",
    -   "LOCALMODE-378",
    -   "LOCALMODE-379",
    -   "LOCALMODE-380",
    -   "LOCALMODE-381",
    -   "LOCALMODE-382",
    -   "LOCALMODE-383",
    -   "LOCALMODE-384",
    -   "LOCALMODE-385",
    -   "LOCALMODE-386",
    -   "LOCALMODE-387",
    -   "LOCALMODE-388",
    -   "LOCALMODE-389",
    -   "LOCALMODE-390",
    -   "LOCALMODE-391",
    -   "LOCALMODE-392",
    -   "LOCALMODE-393",
    -   "LOCALMODE-394",
    -   "LOCALMODE-395",
    -   "LOCALMODE-396",
    -   "LOCALMODE-397",
    -   "LOCALMODE-398",
    -   "LOCALMODE-399",
    -   "LOCALMODE-400",
    -   "LOCALMODE-401",
    -   "LOCALMODE-402",
    -   "LOCALMODE-403",
    -   "LOCALMODE-404",
    -   "LOCALMODE-405",
    -   "LOCALMODE-406",
    -   "LOCALMODE-407",
    -   "LOCALMODE-408",
    -   "LOCALMODE-409",
    -   "LOCALMODE-410",
    -   "LOCALMODE-411",
    -   "LOCALMODE-412",
    -   "LOCALMODE-413",
    -   "LOCALMODE-414",
    -   "LOCALMODE-415",
    -   "LOCALMODE-416",
    -   "LOCALMODE-417",
    -   "LOCALMODE-418",
    -   "LOCALMODE-419",
    -   "LOCALMODE-420",
    -   "LOCALMODE-421",
    -   "LOCALMODE-422",
    -   "LOCALMODE-423",
    -   "LOCALMODE-424",
    -   "LOCALMODE-425",
    -   "LOCALMODE-426",
    -   "LOCALMODE-427",
    -   "LOCALMODE-428",
    -   "LOCALMODE-429",
    -   "LOCALMODE-430",
    - ]
    + Array []

    Call Log:
    - Timeout 45000ms exceeded while waiting on the predicate

      117 |     // Additional product writes race with the reconnect/replay window.
      118 |     for (let n = 0; n < 10; n++)
    > 119 |       created.push(
          |     ^
      120 |         await createTestIssueInWorkspace(ws, `${prefix} concurrent ${n}`),
      121 |       );
      122 |     const expected = created.slice(1);
        at /Users/tyson/codebase/code-agents/sept/loomcli/internal/webui/frontend/tests/e2e/integration/sse-replay.integration.spec.ts:119:5

    attachment #2: screenshot (image/png) ──────────────────────────────────────────────────────────
